filename,true_label,pred_label,prob_positive
Datasets\Complete\Test\glaucoma\r1_Im117.png,glaucoma,glaucoma,0.3713841736316681
Datasets\Complete\Test\glaucoma\r1_Im167.png,glaucoma,normal,0.7439471483230591
Datasets\Complete\Test\glaucoma\r2_Im277.png,glaucoma,glaucoma,0.4418870806694031
Datasets\Complete\Test\glaucoma\r2_Im287.png,glaucoma,glaucoma,0.0014014849439263344
Datasets\Complete\Test\glaucoma\r2_Im314.png,glaucoma,glaucoma,0.0028109417762607336
Datasets\Complete\Test\glaucoma\r2_Im317.png,glaucoma,glaucoma,0.20635338127613068
Datasets\Complete\Test\glaucoma\r2_Im319.png,glaucoma,glaucoma,0.0002287124516442418
Datasets\Complete\Test\glaucoma\r2_Im324.png,glaucoma,glaucoma,0.22232583165168762
Datasets\Complete\Test\glaucoma\r2_Im332.png,glaucoma,normal,0.7774832844734192
Datasets\Complete\Test\glaucoma\r2_Im334.png,glaucoma,glaucoma,0.019494300708174706
Datasets\Complete\Test\glaucoma\r2_Im347.png,glaucoma,glaucoma,0.0012132897973060608
Datasets\Complete\Test\glaucoma\r2_Im351.png,glaucoma,glaucoma,0.0030368908774107695
Datasets\Complete\Test\glaucoma\r2_Im356.png,glaucoma,glaucoma,0.0028465024661272764
Datasets\Complete\Test\glaucoma\r2_Im362.png,glaucoma,glaucoma,0.010083429515361786
Datasets\Complete\Test\glaucoma\r2_Im385.png,glaucoma,normal,0.9053018093109131
Datasets\Complete\Test\glaucoma\r2_Im391.png,glaucoma,glaucoma,0.1249169334769249
Datasets\Complete\Test\glaucoma\r2_Im393.png,glaucoma,glaucoma,0.0015845304587855935
Datasets\Complete\Test\glaucoma\r2_Im401.png,glaucoma,glaucoma,0.0019857194274663925
Datasets\Complete\Test\glaucoma\r2_Im402.png,glaucoma,glaucoma,0.3582327663898468
Datasets\Complete\Test\glaucoma\r2_Im403.png,glaucoma,glaucoma,0.001286707236431539
Datasets\Complete\Test\glaucoma\r2_Im404.png,glaucoma,normal,0.5731549859046936
Datasets\Complete\Test\glaucoma\r2_Im407.png,glaucoma,glaucoma,0.25073179602622986
Datasets\Complete\Test\glaucoma\r2_Im408.png,glaucoma,normal,0.7561527490615845
Datasets\Complete\Test\glaucoma\r2_Im414.png,glaucoma,glaucoma,0.0002153843524865806
Datasets\Complete\Test\glaucoma\r2_Im415.png,glaucoma,glaucoma,0.00029807438841089606
Datasets\Complete\Test\glaucoma\r2_Im416.png,glaucoma,glaucoma,0.042537905275821686
Datasets\Complete\Test\glaucoma\r2_Im422.png,glaucoma,glaucoma,1.594858622411266e-05
Datasets\Complete\Test\glaucoma\r2_Im439.png,glaucoma,glaucoma,0.027822628617286682
Datasets\Complete\Test\glaucoma\r2_Im441.png,glaucoma,normal,0.9200757145881653
Datasets\Complete\Test\glaucoma\r2_Im442.png,glaucoma,glaucoma,0.029807349666953087
Datasets\Complete\Test\glaucoma\r2_Im444.png,glaucoma,glaucoma,0.00013715543900616467
Datasets\Complete\Test\glaucoma\r2_Im445.png,glaucoma,glaucoma,0.0006884706090204418
Datasets\Complete\Test\glaucoma\r2_Im450.png,glaucoma,glaucoma,5.728351197831216e-07
Datasets\Complete\Test\glaucoma\r2_Im453.png,glaucoma,normal,0.7233968377113342
Datasets\Complete\Test\glaucoma\r2_Im454.png,glaucoma,glaucoma,4.118045762879774e-05
Datasets\Complete\Test\glaucoma\r3_G-1-L_left_half.png,glaucoma,glaucoma,0.0025555514730513096
Datasets\Complete\Test\glaucoma\r3_G-10-L_left_half.png,glaucoma,glaucoma,0.00016850903921294957
Datasets\Complete\Test\glaucoma\r3_G-11-R_left_half.png,glaucoma,glaucoma,0.0001715258986223489
Datasets\Complete\Test\glaucoma\r3_G-13-R_left_half.png,glaucoma,glaucoma,0.005504280794411898
Datasets\Complete\Test\glaucoma\r3_G-22-L_left_half.png,glaucoma,glaucoma,0.00045228455564938486
Datasets\Complete\Test\glaucoma\r3_G-23-R_left_half.png,glaucoma,glaucoma,4.888586317974841e-06
Datasets\Complete\Test\glaucoma\r3_G-30-L_left_half.png,glaucoma,glaucoma,0.00335815642029047
Datasets\Complete\Test\glaucoma\r3_G-33-R_left_half.png,glaucoma,glaucoma,0.24573464691638947
